,Datetime,Tweet Id,Text
0,2020-04-14 16:58:02,1250106049794842629,@yungsopes @dsnider8 @DeAnna4Congress @TheCollectiveQ You have one picture of Trump golfing? Obama went golfing whe… https://t.co/ZmrWaM8LmF
1,2020-04-14 16:58:02,1250106049593348097,RT @MollyJongFast: This is such a stark contrast to the kind of stuff trump says. https://t.co/CWPl4Lfvkj
2,2020-04-14 16:58:02,1250106049572503552,RT @Lrihendry: A quick cure for coronavirus? President Trump needs to tweet out canceling the 2020 presidential election until 2024... inst…
3,2020-04-14 16:58:02,1250106049262235651,@brithume Dude you’re in your late 70s is it worth sucking up to the Trump propaganda machine for another couple of months on the air
4,2020-04-14 16:58:02,1250106049123823616,@bigkittenqueen @mehdirhasan @Ilhan Not sure Mehdi actually cares about wrangling more votes against Trump judging… https://t.co/fl1h7ZHFfT
5,2020-04-14 16:58:02,1250106048926683138,RT @PJMedia_com: Trump Campaign Sues Wisconsin TV Station for Airing False 'Coronavirus Hoax' Ad https://t.co/ZStjPx9WKY
6,2020-04-14 16:58:02,1250106048872173569,RT @gamefish42: The reporters who stood up to Trump during his pressers are true heroes for not taking this BS. #TheResistance https://t.co…
7,2020-04-14 16:58:02,1250106048867979267,RT @DiamondandSilk: President Trump just handed the Press their asses!  #PressBriefing https://t.co/CLwpNy3yTY
8,2020-04-14 16:58:02,1250106048754712576,"RT @kenolin1: Trump is not behaving like a man who’s fighting to save the lives of thousands of Americans, he’s behaving like a man who’s f…"
9,2020-04-14 16:58:02,1250106048720953345,"RT @abigailmarone: A big problem with “George W. Bush never endorsed Trump!” line from journos:

👉🏻 President Trump was not Bush’s VP

👉🏻 H…"
10,2020-04-14 16:58:02,1250106048574304259,RT @fohtohgirl: @BrianKarem @realDonaldTrump Maybe if Trump hadn’t disbanded the pandemic committee THE FACTS WOULD HAVE BEEN DIFFERENT!!!…
11,2020-04-14 16:58:02,1250106048469438464,"RT @Amy_Siskind: I am so here for the governors giving Trump the giant middle finger, which is driving him nuts!  10 states so far.  Look f…"
12,2020-04-14 16:58:02,1250106048456712193,@LindseyGrahamSC @realDonaldTrump Too bad Trump did crap to prevent COVID spread during February
13,2020-04-14 16:58:02,1250106048444346370,"@Mr_Ajala Dele calm down, these are Democrats who only wants to make him look bad.
I'm not supporting carelessness… https://t.co/JG7ccHB0Wj"
14,2020-04-14 16:58:02,1250106048205160450,RT @RosannaPhillip: @small1ldy1 @RoseSage6 @4a_of @Carpediem4989 @JoeBiden @DinaRod0871 @Leslieoo7 @Rob16921 @funder @sergeivote @Sarcastic…
15,2020-04-14 16:58:02,1250106048163151877,"RT @Repack_Rider: If you ask Trump what day of the week it is, he rages at you to cover for the fact that he doesn't know.

#Meltdown 
#Tru…"
16,2020-04-14 16:58:02,1250106048079421441,"RT @jaynordlinger: There are smart, even renowned political scientists who are supportive of President Trump. But will even they concede th…"
17,2020-04-14 16:58:02,1250106047894822913,"RT @RealJamesWoods: “Trump would be favored if the pandemic recedes and the economy starts to recover before the election, but persistent d…"
18,2020-04-14 16:58:02,1250106047819329538,"RT @90For90: Colonel Moe Davis (ret.) is not scared of Trump.

Air Force Colonel (ret.) Moe Davis for N.C. CD 11
@ColMorrisDavis @Frankenfo…"
19,2020-04-14 16:58:02,1250106047764856834,"RT @shaunking: The irony of @NYGovCuomo being legitimately pissed at Trump saying he has authority over New York, and not the Governor, is…"
20,2020-04-14 16:58:02,1250106047739637761,"RT @RealJamesWoods: “Trump would be favored if the pandemic recedes and the economy starts to recover before the election, but persistent d…"
21,2020-04-14 16:58:02,1250106047710113798,"RT @BillKristol: Shorter Trump:
""I have total authority.""
""I take no responsibility.""
The authoritarian demagogue through the ages."
22,2020-04-14 16:58:02,1250106047685156869,"RT @4everNeverTrump: @LindseyGrahamSC @realDonaldTrump Hey, thanks for confirming there was absolutely no reason for Trump to be ""distracte…"
23,2020-04-14 16:58:02,1250106047555080194,RT @NicolasEdny: I wish there was this sense of urgency in 2016 when Black women &amp; Pres Obama were begging this country to not vote for tru…
24,2020-04-14 16:58:02,1250106047488045056,"@BrianKarem @realDonaldTrump These old white curmudgeons , trump sycophants , cannot control themselves from making… https://t.co/SZkbYQ36h5"
25,2020-04-14 16:58:02,1250106047462887424,"RT @waltshaub: The Post Office survived 245 years, a revolution, an empire striking back, a civil war, a world war, a depression, a 2nd wor…"
26,2020-04-14 16:58:02,1250106047437602817,"@emeraldtyger @CowpokeOKCorral @globalnews 👆👆👆👆

Unoriginal trump U grad."
27,2020-04-14 16:58:02,1250106047378763776,Neither is Trump! https://t.co/addaeYlU7y
28,2020-04-14 16:58:02,1250106047315841026,"RT @juliaioffe: Dilemma for us in the press: when the President makes crazy, untrue claims, it is our job to challenge them. But the result…"
29,2020-04-14 16:58:02,1250106047202758659,RT @DannyZuker: Trump couldn't hate women more if they were made of books and salad.
30,2020-04-14 16:58:02,1250106047139704833,RT @oliverdarcy: Here's video of @PaulaReidCBS grilling Trump on what his administration did in the month leading up to the coronavirus cri…
31,2020-04-14 16:58:02,1250106047085215744,I really wish people would stop asking Trump to step up and take over supply chains. We have learned he and his fam… https://t.co/HxYy02b5GL
32,2020-04-14 16:58:02,1250106047060205568,"RT @BadJohnBrown: Let's see what Joe Biden can't say to Trump because he'd be a hypocrite:

1.  Can't bring up rape accusations.
2.  Can't…"
33,2020-04-14 16:58:02,1250106046888251392,RT @DannyZuker: Trump couldn't hate women more if they were made of books and salad.
34,2020-04-14 16:58:02,1250106046829510659,"RT @greenhousenyt: While Trump &amp; Republicans in Congress focus on bailing out corporations, European countries, including ones led by conse…"
35,2020-04-14 16:58:02,1250106046586200066,"RT @Weghorn1: RTL... TRUMP BASHING...

 DISGUSTING....

DIE DEMS HABEN ALLES VERSAUT... ALLE HOTSPOTS SIND DEMS..
NICHTS GETAN NUR GEJAMMER…"
36,2020-04-14 16:58:01,1250106046384832514,RT @catturd2: I think President Trump should start every coronavirus briefing with a 5 -10 minute video of all the Fake News and Democrat h…
37,2020-04-14 16:58:01,1250106046363951111,"RT @pinkk9lover: While VP @JoeBiden engaged in pretty shady practices. I don’t think that’s why Obama won’t endorse him-afterall, Obama’s e…"
38,2020-04-14 16:58:01,1250106046330236928,"RT @MichaelSkolnik: Donald Trump's Schedule:

Feb. 1: Golf
Feb. 2: Golf
Feb. 10: Rally
Feb. 15: Golf + Fundraiser
Feb. 18: Fundraiser
Feb.…"
39,2020-04-14 16:58:01,1250106046296797191,RT @TheRickWilson: The Trump Misery Index rolls on: https://t.co/4dXMalWsdN
40,2020-04-14 16:58:01,1250106046263115777,"@MSN headlines ""Trump spends Virus briefing focusing on himself"". No you slimes, he was focusing on you, on your in… https://t.co/5zMnSt99Rv"
41,2020-04-14 16:58:01,1250106046166659072,"RT @Amy_Siskind: I am so here for the governors giving Trump the giant middle finger, which is driving him nuts!  10 states so far.  Look f…"
42,2020-04-14 16:58:01,1250106046103851008,"@truthrules55 @RepFredUpton @GovWhitmer @realDonaldTrump @GOP To be clear, I never voted for Trump and renounce the… https://t.co/LjhOVxWktu"
43,2020-04-14 16:58:01,1250106046078648321,"RT @CNN: In one of the most unchained presidential tantrums ever captured on television, President Trump's Monday display flouted every not…"
44,2020-04-14 16:58:01,1250106045986304000,"RT @Ecosia: It's bad news like this that made our video response necessary. Instead, governments should use the slowdown during #CoronaCris…"
45,2020-04-14 16:58:01,1250106045957058563,Trumps people are corrupt Trump is an asshole more orange moron number 45 https://t.co/VqMYDPAINh
46,2020-04-14 16:58:01,1250106045940355078,"RT @ActualidadRT: El gobernador de Nueva York promete desobedecer a Trump si ordena reabrir el estado: ""No tenemos un rey, tenemos un presi…"
47,2020-04-14 16:58:01,1250106045927698436,"RT @mmpadellan: President Cuomo sets the record straight on trump's ""total authority.""

""THAT IS NOT ACCURATE.""

He's giving a history less…"
48,2020-04-14 16:58:01,1250106045763948544,"RT @ChristieC733: “How do you know there are no consequences?” 

President Trump b*tch slapped her to China and back. 🤣

https://t.co/e0zIQ…"
